;;; 
Export: Release 11.2.0.2.0 - Production on Fri Sep 13 22:49:56 2024

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/********@XE SCHEMAS=System DIRECTORY=export_dir1 DUMPFILE=buildium_realestate_export.dmp LOGFILE=buildium_realestate_export.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 6.875 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SYNONYM/SYNONYM
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/PRE_TABLE_ACTION
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/VIEW/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/POST_TABLE_ACTION
Processing object type SCHEMA_EXPORT/POST_SCHEMA/PROCACT_SCHEMA
. . exported "SYSTEM"."RL_ITEM"                          215.3 KB      37 rows
. . exported "SYSTEM"."SA_GRANTROLE"                     10.42 KB       9 rows
. . exported "SYSTEM"."SL_CUSTOMER"                      314.5 KB    1931 rows
. . exported "SYSTEM"."HR_CONFIG"                        43.92 KB       1 rows
. . exported "SYSTEM"."IN_ITEM"                          74.60 KB     943 rows
. . exported "SYSTEM"."AC_BA"                            9.414 KB       2 rows
. . exported "SYSTEM"."AC_BANK"                          13.64 KB       8 rows
. . exported "SYSTEM"."AC_CHART"                         20.63 KB       8 rows
. . exported "SYSTEM"."AC_CONFIG"                        17.34 KB       1 rows
. . exported "SYSTEM"."AC_COSTCENTER"                    10.06 KB       7 rows
. . exported "SYSTEM"."AC_NATURE"                        9.414 KB      10 rows
. . exported "SYSTEM"."AC_PERIOD"                        8.484 KB       1 rows
. . exported "SYSTEM"."AC_STATEMENTMSTRSETUP"            9.687 KB       6 rows
. . exported "SYSTEM"."AC_STATEMENTSETUP"                11.46 KB      13 rows
. . exported "SYSTEM"."AC_VOUCHER"                       20.42 KB      10 rows
. . exported "SYSTEM"."AC_VOUCHERDTL"                    20.26 KB      20 rows
. . exported "SYSTEM"."AC_VOUCHERTYPE"                   10.94 KB       7 rows
. . exported "SYSTEM"."HR_BU"                            26.98 KB       6 rows
. . exported "SYSTEM"."HR_EMP"                           86.25 KB      14 rows
. . exported "SYSTEM"."HR_JOBTITLE"                      8.125 KB       3 rows
. . exported "SYSTEM"."IN_BILLPAYMENT"                   10.89 KB       3 rows
. . exported "SYSTEM"."IN_ITEM_BRAND"                    7.695 KB       3 rows
. . exported "SYSTEM"."IN_ITEM_CATEGORY"                 7.242 KB       2 rows
. . exported "SYSTEM"."IN_SUPPLIER"                      16.28 KB       8 rows
. . exported "SYSTEM"."IN_TRN"                           18.65 KB      22 rows
. . exported "SYSTEM"."IN_TRNTYPE"                       8.421 KB       8 rows
. . exported "SYSTEM"."IN_UOM"                           8.507 KB       5 rows
. . exported "SYSTEM"."IN_WORKORDER"                     12.36 KB       8 rows
. . exported "SYSTEM"."IN_WORKORDERDTL"                  14.82 KB      46 rows
. . exported "SYSTEM"."REPCAT$_AUDIT_ATTRIBUTE"          6.328 KB       2 rows
. . exported "SYSTEM"."REPCAT$_OBJECT_TYPES"             6.882 KB      28 rows
. . exported "SYSTEM"."REPCAT$_RESOLUTION_METHOD"        5.835 KB      19 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_STATUS"          5.484 KB       3 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_TYPES"           6.289 KB       2 rows
. . exported "SYSTEM"."RL_CONFIG"                        6.773 KB       1 rows
. . exported "SYSTEM"."RL_CUSTOMER"                      21.66 KB       3 rows
. . exported "SYSTEM"."RL_FACING"                        7.601 KB       8 rows
. . exported "SYSTEM"."RL_ITEM_SIZE"                     7.843 KB       1 rows
